WarName,ccode1,State1,ccode2,State2,year,lng1,lat1,lng2,lat2,distance
Gulf War,220,France,645,Iraq,1991,2.3522219,48.856614,44.3614875,33.3128057,3862.8500839035682
Gulf War,696,United Arab Emirates,645,Iraq,1991,54.3773438,24.453884,44.3614875,33.3128057,1386.1526314690418
Gulf War,694,Qatar,645,Iraq,1991,51.53103979999999,25.2854473,44.3614875,33.3128057,1131.9295614120908
Gulf War,670,Saudi Arabia,645,Iraq,1991,46.6752957,24.7135517,44.3614875,33.3128057,983.3145612540604
Gulf War,652,Syria,645,Iraq,1991,36.2765279,33.5138073,44.3614875,33.3128057,751.4024152729874
Gulf War,652,Syria,645,Iraq,1991,36.2765279,33.5138073,44.3614875,33.3128057,751.4024152729874
Bosnian Independence,344,Croatia,345,Yugoslavia,1992,15.9819189,45.8150108,20.4489216,44.786568,367.9676587022586
Bosnian Independence,344,Croatia,345,Yugoslavia,1992,15.9819189,45.8150108,20.4489216,44.786568,367.9676587022586
Bosnian Independence,346,Bosnia,345,Yugoslavia,1992,18.4130763,43.8562586,20.4489216,44.786568,192.38000973056725
Bosnian Independence,346,Bosnia,345,Yugoslavia,1992,18.4130763,43.8562586,20.4489216,44.786568,192.38000973056725
Azeri-Armenian,371,Armenia,373,Azerbaijan,1993,44.4991029,40.1791857,49.8670924,40.40926169999999,456.42890691732157
Cenepa Valley,135,Peru,130,Ecuador,1995,-77.042754,-12.0463731,-78.4678382,-0.1806532,1330.2362858988422
Badme Border,531,Eritrea,530,Ethiopia,1998,38.9250517,15.3228767,38.7577605,8.9806034,706.2530470792664
Badme Border,531,Eritrea,530,Ethiopia,1998,38.9250517,15.3228767,38.7577605,8.9806034,706.2530470792664
War for Kosovo,640,Turkey,345,Yugoslavia,1999,32.8597419,39.9333635,20.4489216,44.786568,1153.270263711317
War for Kosovo,640,Turkey,345,Yugoslavia,1999,32.8597419,39.9333635,20.4489216,44.786568,1153.270263711317
War for Kosovo,325,Italy,345,Yugoslavia,1999,12.4963655,41.9027835,20.4489216,44.786568,718.9607943040024
War for Kosovo,325,Italy,345,Yugoslavia,1999,12.4963655,41.9027835,20.4489216,44.786568,718.9607943040024
War for Kosovo,200,United Kingdom,345,Yugoslavia,1999,-0.1277583,51.5073509,20.4489216,44.786568,1693.774963987807
War for Kosovo,200,United Kingdom,345,Yugoslavia,1999,-0.1277583,51.5073509,20.4489216,44.786568,1693.774963987807
War for Kosovo,2,United States of America,345,Yugoslavia,1999,-77.0368707,38.9071923,20.4489216,44.786568,7597.977679389239
War for Kosovo,2,United States of America,345,Yugoslavia,1999,-77.0368707,38.9071923,20.4489216,44.786568,7597.977679389239
War for Kosovo,210,Netherlands,345,Yugoslavia,1999,4.895167900000001,52.3702157,20.4489216,44.786568,1418.1112400273416
War for Kosovo,210,Netherlands,345,Yugoslavia,1999,4.895167900000001,52.3702157,20.4489216,44.786568,1418.1112400273416
War for Kosovo,210,Netherlands,345,Yugoslavia,1999,4.895167900000001,52.3702157,20.4489216,44.786568,1418.1112400273416
War for Kosovo,210,Netherlands,345,Yugoslavia,1999,4.895167900000001,52.3702157,20.4489216,44.786568,1418.1112400273416
War for Kosovo,220,France,345,Yugoslavia,1999,2.3522219,48.856614,20.4489216,44.786568,1446.9049085874308
War for Kosovo,220,France,345,Yugoslavia,1999,2.3522219,48.856614,20.4489216,44.786568,1446.9049085874308
War for Kosovo,220,France,345,Yugoslavia,1999,2.3522219,48.856614,20.4489216,44.786568,1446.9049085874308
War for Kosovo,220,France,345,Yugoslavia,1999,2.3522219,48.856614,20.4489216,44.786568,1446.9049085874308
War for Kosovo,255,Germany,345,Yugoslavia,1999,13.404954,52.52000659999999,20.4489216,44.786568,1003.6296443305777
War for Kosovo,255,Germany,345,Yugoslavia,1999,13.404954,52.52000659999999,20.4489216,44.786568,1003.6296443305777
War for Kosovo,255,Germany,345,Yugoslavia,1999,13.404954,52.52000659999999,20.4489216,44.786568,1003.6296443305777
War for Kosovo,255,Germany,345,Yugoslavia,1999,13.404954,52.52000659999999,20.4489216,44.786568,1003.6296443305777
Kargil War,750,India,770,Pakistan,1999,77.2090212,28.6139391,73.2293542,33.6600365,677.5802354631095
Invasion of Afghanistan,20,Canada,700,Afghanistan,2001,-75.69719309999999,45.4215296,69.207486,34.5553494,10458.89335660126
Invasion of Afghanistan,220,France,700,Afghanistan,2001,2.3522219,48.856614,69.207486,34.5553494,5588.110680509724
Invasion of Afghanistan,220,France,700,Afghanistan,2001,2.3522219,48.856614,69.207486,34.5553494,5588.110680509724
Invasion of Afghanistan,200,United Kingdom,700,Afghanistan,2001,-0.1277583,51.5073509,69.207486,34.5553494,5713.97184156431
Invasion of Afghanistan,2,United States of America,700,Afghanistan,2001,-77.0368707,38.9071923,69.207486,34.5553494,11151.067766568474
Invasion of Afghanistan,900,Australia,700,Afghanistan,2001,149.1300092,-35.2809368,69.207486,34.5553494,11367.9936667744
Invasion of Iraq,900,Australia,645,Iraq,2003,149.1300092,-35.2809368,44.3614875,33.3128057,13293.108870360938
Invasion of Iraq,200,United Kingdom,645,Iraq,2003,-0.1277583,51.5073509,44.3614875,33.3128057,4094.5513893919797
Invasion of Iraq,2,United States of America,645,Iraq,2003,-77.0368707,38.9071923,44.3614875,33.3128057,9979.589875828704
